waveumber,lower_key,upper_key,probability
394.3900,1|2P3),a3P4p_y4D0*,0.0000
423.9200,1|2P3),a3P4p_y4D0*,0.0000
4671.5200,2|3P2)2P,a3P4p_y4D0*,0.0000
8175.6700,2|3P2)4P,a3P4p_y4D0*,0.0006
8403.1400,2|3P2)4P,a3P4p_y4D0*,0.0002
8933.2600,2|3F2)4F,a3P4p_y4D0*,0.0233
10750.5300,3|4F3)4F,a3P4p_y4D0*,0.0162
16429.3500,1|2D3),a3P4p_y4D0*,0.0005
18132.5100,2|1D4)2D,a3P4p_y4D0*,0.0055
19494.7900,1|2S5),a3P4p_y4D0*,0.0039
20815.2600,2|3D4)2D,a3P4p_y4D0*,0.0043
23386.7900,2|1S4)2S,a3P4p_y4D0*,0.0166
25405.6500,2|3D4)4D,a3P4p_y4D0*,0.0737
25439.4500,2|3D4)4D,a3P4p_y4D0*,0.0335
28445.9900,2|3P4)2P,a3P4p_y4D0*,0.0303
29142.5600,2|3P4)2P,a3P4p_y4D0*,1.7153
30957.1200,1|4F3),a3P4p_y4D0*,4.7311
32270.6400,1|2D5),a3P4p_y4D0*,0.6069
32718.9400,2|3F4)4F,a3P4p_y4D0*,16.4100
33494.4400,2|3P4)4P,a3P4p_y4D0*,22.6675
33850.0000,2|3P4)4P,a3P4p_y4D0*,146.7494
38759.0700,1|4D5),a3P4p_y4D0*,1.2476
38766.4800,1|4D5),a3P4p_y4D0*,0.5416
41977.7700,1|4P3),a3P4p_y4D0*,7.8984
41978.0400,1|4P3),a3P4p_y4D0*,31.1748
44170.7100,2|5D4)4D,a3P4p_y4D0*,0.2502
44273.6300,2|5D4)4D,a3P4p_y4D0*,0.5983
51769.3000,2|5D4)6D,a3P4p_y4D0*,0.0001
51840.0700,2|5D4)6D,a3P4p_y4D0*,0.0022
683.7700,1|2P3),a3P4p_y4D1*,0.0000
4484.0700,2|3F2)2F,a3P4p_y4D1*,0.0000
4535.0000,2|3P2)2P,a3P4p_y4D1*,0.0000
4931.3700,2|3P2)2P,a3P4p_y4D1*,0.0000
8435.5200,2|3P2)4P,a3P4p_y4D1*,0.0004
8662.9900,2|3P2)4P,a3P4p_y4D1*,0.0006
9038.6300,2|3P2)4P,a3P4p_y4D1*,0.0000
9178.1900,2|3F2)4F,a3P4p_y4D1*,0.0207
9193.1100,2|3F2)4F,a3P4p_y4D1*,0.0058
10790.6400,3|4F3)4F,a3P4p_y4D1*,0.0119
11010.3800,3|4F3)4F,a3P4p_y4D1*,0.0027
13374.1100,2|1F4)2F,a3P4p_y4D1*,0.0001
16689.2000,1|2D3),a3P4p_y4D1*,0.0001
16707.2900,1|2D3),a3P4p_y4D1*,0.0002
18331.1500,2|1D4)2D,a3P4p_y4D1*,0.0024
18392.3600,2|1D4)2D,a3P4p_y4D1*,0.0000
19754.6400,1|2S5),a3P4p_y4D1*,0.0019
21075.1100,2|3D4)2D,a3P4p_y4D1*,0.0007
21163.7400,2|3D4)2D,a3P4p_y4D1*,0.0017
23646.6400,2|1S4)2S,a3P4p_y4D1*,0.0103
24319.6400,1|2F5),a3P4p_y4D1*,0.0042
25665.5000,2|3D4)4D,a3P4p_y4D1*,0.0385
25699.3000,2|3D4)4D,a3P4p_y4D1*,0.0584
25746.8700,2|3D4)4D,a3P4p_y4D1*,0.0221
28492.5300,2|3F4)2F,a3P4p_y4D1*,0.0221
28705.8400,2|3P4)2P,a3P4p_y4D1*,0.2325
29402.4100,2|3P4)2P,a3P4p_y4D1*,0.4559
30643.7400,2|3G4)4G,a3P4p_y4D1*,0.1421
31206.7800,1|4F3),a3P4p_y4D1*,3.6128
31216.9700,1|4F3),a3P4p_y4D1*,1.0353
31458.3300,1|2F3),a3P4p_y4D1*,0.3993
32530.4900,1|2D5),a3P4p_y4D1*,0.0909
32710.8300,1|2D5),a3P4p_y4D1*,1.0204
32944.3400,2|3F4)4F,a3P4p_y4D1*,15.4871
32978.7900,2|3F4)4F,a3P4p_y4D1*,3.3765
33197.2700,2|3P4)4P,a3P4p_y4D1*,6.0068
33754.2900,2|3P4)4P,a3P4p_y4D1*,84.7104
34109.8500,2|3P4)4P,a3P4p_y4D1*,78.5486
39014.9700,1|4D5),a3P4p_y4D1*,1.0125
39018.9200,1|4D5),a3P4p_y4D1*,0.2372
39026.3300,1|4D5),a3P4p_y4D1*,0.6264
42237.6200,1|4P3),a3P4p_y4D1*,23.0355
42237.8900,1|4P3),a3P4p_y4D1*,14.9890
42239.2100,1|4P3),a3P4p_y4D1*,2.8824
43549.6700,1|4G5),a3P4p_y4D1*,0.0083
44263.8500,2|5D4)4D,a3P4p_y4D1*,0.1117
44430.5600,2|5D4)4D,a3P4p_y4D1*,0.3737
44533.4800,2|5D4)4D,a3P4p_y4D1*,0.4196
51913.9100,2|5D4)6D,a3P4p_y4D1*,0.0001
52029.1500,2|5D4)6D,a3P4p_y4D1*,0.0002
52099.9200,2|5D4)6D,a3P4p_y4D1*,0.0027
64061.7300,1|6S5),a3P4p_y4D1*,0.0007
1070.8500,1|2P3),a3P4p_y4D2*,0.0000
4871.1500,2|3F2)2F,a3P4p_y4D2*,0.0000
4878.7100,2|3F2)2F,a3P4p_y4D2*,0.0000
5318.4500,2|3P2)2P,a3P4p_y4D2*,0.0000
9050.0700,2|3P2)4P,a3P4p_y4D2*,0.0011
9425.7100,2|3P2)4P,a3P4p_y4D2*,0.0006
9560.8400,2|3F2)4F,a3P4p_y4D2*,0.0250
9565.2700,2|3F2)4F,a3P4p_y4D2*,0.0063
9580.1900,2|3F2)4F,a3P4p_y4D2*,0.0004
10882.5300,3|4F3)4F,a3P4p_y4D2*,0.0091
11177.7200,3|4F3)4F,a3P4p_y4D2*,0.0016
11397.4600,3|4F3)4F,a3P4p_y4D2*,0.0000
13761.1900,2|1F4)2F,a3P4p_y4D2*,0.0000
13781.5700,2|1F4)2F,a3P4p_y4D2*,0.0002
17076.2800,1|2D3),a3P4p_y4D2*,0.0001
17094.3700,1|2D3),a3P4p_y4D2*,0.0002
18718.2300,2|1D4)2D,a3P4p_y4D2*,0.0007
18779.4400,2|1D4)2D,a3P4p_y4D2*,0.0001
21462.1900,2|3D4)2D,a3P4p_y4D2*,0.0007
21550.8200,2|3D4)2D,a3P4p_y4D2*,0.0035
24571.7400,1|2F5),a3P4p_y4D2*,0.0054
24706.7200,1|2F5),a3P4p_y4D2*,0.0008
24765.0600,1|2F5),a3P4p_y4D2*,0.0003
25939.8800,2|3G4)2G,a3P4p_y4D2*,0.0054
26086.3800,2|3D4)4D,a3P4p_y4D2*,0.0447
26133.9500,2|3D4)4D,a3P4p_y4D2*,0.0925
26179.2200,2|3D4)4D,a3P4p_y4D2*,0.0135
28347.2300,1|2G5),a3P4p_y4D2*,0.0025
28841.3100,2|3F4)2F,a3P4p_y4D2*,0.0322
28879.6100,2|3F4)2F,a3P4p_y4D2*,0.0329
29092.9200,2|3P4)2P,a3P4p_y4D2*,0.1694
30927.7000,2|3G4)4G,a3P4p_y4D2*,0.2248
31030.8200,2|3G4)4G,a3P4p_y4D2*,0.0469
31593.8600,1|4F3),a3P4p_y4D2*,0.9179
31604.0500,1|4F3),a3P4p_y4D2*,0.0587
31612.1300,1|4F3),a3P4p_y4D2*,4.7449
31845.4100,1|2F3),a3P4p_y4D2*,0.0857
32093.1300,1|2F3),a3P4p_y4D2*,0.0254
32917.5700,1|2D5),a3P4p_y4D2*,0.0619
33097.9100,1|2D5),a3P4p_y4D2*,0.0046
33280.2300,2|3F4)4F,a3P4p_y4D2*,22.6089
33331.4200,2|3F4)4F,a3P4p_y4D2*,4.0223
33365.8700,2|3F4)4F,a3P4p_y4D2*,0.1411
33584.3500,2|3P4)4P,a3P4p_y4D2*,39.6983
34141.3700,2|3P4)4P,a3P4p_y4D2*,124.7727
34292.0200,2|3H4)4H,a3P4p_y4D2*,0.0203
39402.0500,1|4D5),a3P4p_y4D2*,0.4147
39406.0000,1|4D5),a3P4p_y4D2*,0.7354
39415.1100,1|4D5),a3P4p_y4D2*,0.7019
42624.7000,1|4P3),a3P4p_y4D2*,28.1501
42626.2900,1|4P3),a3P4p_y4D2*,15.6918
43930.9800,1|4G5),a3P4p_y4D2*,0.0145
43936.7500,1|4G5),a3P4p_y4D2*,0.0038
44424.8000,2|5D4)4D,a3P4p_y4D2*,0.0419
44650.9300,2|5D4)4D,a3P4p_y4D2*,0.4582
44817.6400,2|5D4)4D,a3P4p_y4D2*,0.5150
52144.9500,2|5D4)6D,a3P4p_y4D2*,0.0007
52300.9900,2|5D4)6D,a3P4p_y4D2*,0.0004
52416.2300,2|5D4)6D,a3P4p_y4D2*,0.0037
64448.8100,1|6S5),a3P4p_y4D2*,0.0032
2235.5700,2|1G2)2G,a3P4p_y4D3*,0.0000
5346.8600,2|3F2)2F,a3P4p_y4D3*,0.0000
5354.4200,2|3F2)2F,a3P4p_y4D3*,0.0000
9901.4200,2|3P2)4P,a3P4p_y4D3*,0.0027
10036.5500,2|3F2)4F,a3P4p_y4D3*,0.0051
10040.9800,2|3F2)4F,a3P4p_y4D3*,0.0003
10056.9100,2|3F2)4F,a3P4p_y4D3*,0.0346
11001.5100,3|4F3)4F,a3P4p_y4D3*,0.0040
11358.2400,3|4F3)4F,a3P4p_y4D3*,0.0003
12603.5100,1|2G3),a3P4p_y4D3*,0.0000
12626.7100,1|2G3),a3P4p_y4D3*,0.0001
14236.9000,2|1F4)2F,a3P4p_y4D3*,0.0000
17570.0800,1|2D3),a3P4p_y4D3*,0.0001
19193.9400,2|1D4)2D,a3P4p_y4D3*,0.0021
22026.5300,2|3D4)2D,a3P4p_y4D3*,0.0119
25047.4500,1|2F5),a3P4p_y4D3*,0.0029
25100.1400,2|1G4)2G,a3P4p_y4D3*,0.0098
26361.5100,2|3G4)2G,a3P4p_y4D3*,0.0233
26415.5900,2|3G4)2G,a3P4p_y4D3*,0.0090
26609.6600,2|3D4)4D,a3P4p_y4D3*,0.0368
26654.9300,2|3D4)4D,a3P4p_y4D3*,0.1966
28651.9800,1|2G5),a3P4p_y4D3*,0.0084
28822.9400,1|2G5),a3P4p_y4D3*,0.0090
29314.1700,1|2H3),a3P4p_y4D3*,0.0218
29317.0200,2|3F4)2F,a3P4p_y4D3*,0.1285
29355.3200,2|3F4)2F,a3P4p_y4D3*,0.0786
30293.5700,2|3H4)2H,a3P4p_y4D3*,0.0860
31305.5800,2|3G4)4G,a3P4p_y4D3*,0.2046
31403.4100,2|3G4)4G,a3P4p_y4D3*,0.0349
31506.5300,2|3G4)4G,a3P4p_y4D3*,0.0128
32069.5700,1|4F3),a3P4p_y4D3*,0.0293
32070.2100,1|4F3),a3P4p_y4D3*,6.7988
32087.8400,1|4F3),a3P4p_y4D3*,0.7147
32321.1200,1|2F3),a3P4p_y4D3*,0.0090
32568.8400,1|2F3),a3P4p_y4D3*,0.0290
33573.6200,1|2D5),a3P4p_y4D3*,0.9067
33705.1700,2|3F4)4F,a3P4p_y4D3*,34.6323
33755.9400,2|3F4)4F,a3P4p_y4D3*,2.5937
33807.1300,2|3F4)4F,a3P4p_y4D3*,0.0182
34060.0600,2|3P4)4P,a3P4p_y4D3*,153.3874
34705.7100,2|3H4)4H,a3P4p_y4D3*,0.0791
34767.7300,2|3H4)4H,a3P4p_y4D3*,0.0168
39877.7600,1|4D5),a3P4p_y4D3*,0.5214
39890.8200,1|4D5),a3P4p_y4D3*,0.9893
43102.0000,1|4P3),a3P4p_y4D3*,49.0336
44405.1900,1|4G5),a3P4p_y4D3*,0.0211
44406.6900,1|4G5),a3P4p_y4D3*,0.0006
44412.4600,1|4G5),a3P4p_y4D3*,0.0001
44900.5100,2|5D4)4D,a3P4p_y4D3*,0.7687
45126.6400,2|5D4)4D,a3P4p_y4D3*,0.4734
52428.0800,2|5D4)6D,a3P4p_y4D3*,0.0044
52620.6600,2|5D4)6D,a3P4p_y4D3*,0.0018
52776.7000,2|5D4)6D,a3P4p_y4D3*,0.0022
64924.5200,1|6S5),a3P4p_y4D3*,0.0091
1778.6000,1|2P3),a3F4p_z4G2*,0.0000
5578.9000,2|3F2)2F,a3F4p_z4G2*,0.0000
5586.4600,2|3F2)2F,a3F4p_z4G2*,0.0000
10133.4600,2|3P2)4P,a3F4p_z4G2*,0.0000
10268.5900,2|3F2)4F,a3F4p_z4G2*,0.0001
10273.0200,2|3F2)4F,a3F4p_z4G2*,0.0041
10287.9400,2|3F2)4F,a3F4p_z4G2*,0.0346
11590.2800,3|4F3)4F,a3F4p_z4G2*,0.0001
11885.4700,3|4F3)4F,a3F4p_z4G2*,0.0021
12105.2100,3|4F3)4F,a3F4p_z4G2*,0.0210
12858.7500,1|2G3),a3F4p_z4G2*,0.0001
14468.9400,2|1F4)2F,a3F4p_z4G2*,0.0014
14489.3200,2|1F4)2F,a3F4p_z4G2*,0.0000
17784.0300,1|2D3),a3F4p_z4G2*,0.0026
17802.1200,1|2D3),a3F4p_z4G2*,0.0000
19425.9800,2|1D4)2D,a3F4p_z4G2*,0.0004
19487.1900,2|1D4)2D,a3F4p_z4G2*,0.0017
22169.9400,2|3D4)2D,a3F4p_z4G2*,0.0024
22258.5700,2|3D4)2D,a3F4p_z4G2*,0.0016
25279.4900,1|2F5),a3F4p_z4G2*,0.0037
25414.4700,1|2F5),a3F4p_z4G2*,0.0065
25472.8100,1|2F5),a3F4p_z4G2*,0.0001
26647.6300,2|3G4)2G,a3F4p_z4G2*,0.0465
26794.1300,2|3D4)4D,a3F4p_z4G2*,0.0018
26841.7000,2|3D4)4D,a3F4p_z4G2*,0.0008
26886.9700,2|3D4)4D,a3F4p_z4G2*,0.0000
29054.9800,1|2G5),a3F4p_z4G2*,0.0656
29549.0600,2|3F4)2F,a3F4p_z4G2*,0.0500
29587.3600,2|3F4)2F,a3F4p_z4G2*,0.2055
29800.6700,2|3P4)2P,a3F4p_z4G2*,0.0004
31635.4500,2|3G4)4G,a3F4p_z4G2*,3.0006
31738.5700,2|3G4)4G,a3F4p_z4G2*,22.0781
32301.6100,1|4F3),a3F4p_z4G2*,4.4617
32311.8000,1|4F3),a3F4p_z4G2*,9.9945
32319.8800,1|4F3),a3F4p_z4G2*,0.4852
32553.1600,1|2F3),a3F4p_z4G2*,0.8060
32800.8800,1|2F3),a3F4p_z4G2*,0.0033
33625.3200,1|2D5),a3F4p_z4G2*,7.0340
33805.6600,1|2D5),a3F4p_z4G2*,2.1373
33987.9800,2|3F4)4F,a3F4p_z4G2*,2.1454
34039.1700,2|3F4)4F,a3F4p_z4G2*,28.2524
34073.6200,2|3F4)4F,a3F4p_z4G2*,109.6665
34292.1000,2|3P4)4P,a3F4p_z4G2*,0.0023
34849.1200,2|3P4)4P,a3F4p_z4G2*,0.0061
34999.7700,2|3H4)4H,a3F4p_z4G2*,17.4036
40109.8000,1|4D5),a3F4p_z4G2*,0.0000
40113.7500,1|4D5),a3F4p_z4G2*,0.0011
40122.8600,1|4D5),a3F4p_z4G2*,0.0002
43332.4500,1|4P3),a3F4p_z4G2*,0.0014
43334.0400,1|4P3),a3F4p_z4G2*,0.0011
44638.7300,1|4G5),a3F4p_z4G2*,1.8437
44644.5000,1|4G5),a3F4p_z4G2*,3.7745
45132.5500,2|5D4)4D,a3F4p_z4G2*,0.0010
45358.6800,2|5D4)4D,a3F4p_z4G2*,0.0220
45525.3900,2|5D4)4D,a3F4p_z4G2*,0.0576
2567.9300,2|1G2)2G,a3F4p_z4G3*,0.0000
5679.2200,2|3F2)2F,a3F4p_z4G3*,0.0015
5686.7800,2|3F2)2F,a3F4p_z4G3*,0.0000
10233.7800,2|3P2)4P,a3F4p_z4G3*,0.0000
10368.9100,2|3F2)4F,a3F4p_z4G3*,0.0030
10373.3400,2|3F2)4F,a3F4p_z4G3*,0.0324
10389.2700,2|3F2)4F,a3F4p_z4G3*,0.0001
11690.6000,3|4F3)4F,a3F4p_z4G3*,0.0011
11985.7900,3|4F3)4F,a3F4p_z4G3*,0.0146
12935.8700,1|2G3),a3F4p_z4G3*,0.0001
12959.0700,1|2G3),a3F4p_z4G3*,0.0114
14569.2600,2|1F4)2F,a3F4p_z4G3*,0.0004
14589.6400,2|1F4)2F,a3F4p_z4G3*,0.0001
17902.4400,1|2D3),a3F4p_z4G3*,0.0003
19526.3000,2|1D4)2D,a3F4p_z4G3*,0.0000
22358.8900,2|3D4)2D,a3F4p_z4G3*,0.0030
25379.8100,1|2F5),a3F4p_z4G3*,0.0350
25432.5000,2|1G4)2G,a3F4p_z4G3*,0.0202
25514.7900,1|2F5),a3F4p_z4G3*,0.0045
25573.1300,1|2F5),a3F4p_z4G3*,0.0406
26693.8700,2|3G4)2G,a3F4p_z4G3*,0.0422
26747.9500,2|3G4)2G,a3F4p_z4G3*,0.8474
26942.0200,2|3D4)4D,a3F4p_z4G3*,0.0100
26987.2900,2|3D4)4D,a3F4p_z4G3*,0.0017
28984.3400,1|2G5),a3F4p_z4G3*,0.1545
29155.3000,1|2G5),a3F4p_z4G3*,1.0319
29646.5300,1|2H3),a3F4p_z4G3*,4.2622
29649.3800,2|3F4)2F,a3F4p_z4G3*,0.0011
29687.6800,2|3F4)2F,a3F4p_z4G3*,10.8191
30625.9300,2|3H4)2H,a3F4p_z4G3*,11.1183
31637.9400,2|3G4)4G,a3F4p_z4G3*,1.6276
31735.7700,2|3G4)4G,a3F4p_z4G3*,16.1717
31838.8900,2|3G4)4G,a3F4p_z4G3*,2.4658
32401.9300,1|4F3),a3F4p_z4G3*,3.2918
32402.5700,1|4F3),a3F4p_z4G3*,0.3587
32420.2000,1|4F3),a3F4p_z4G3*,5.2504
32653.4800,1|2F3),a3F4p_z4G3*,5.4171
32901.2000,1|2F3),a3F4p_z4G3*,0.3349
33905.9800,1|2D5),a3F4p_z4G3*,2.0359
34037.5300,2|3F4)4F,a3F4p_z4G3*,1.4750
34088.3000,2|3F4)4F,a3F4p_z4G3*,28.7965
34139.4900,2|3F4)4F,a3F4p_z4G3*,85.7715
34392.4200,2|3P4)4P,a3F4p_z4G3*,0.1579
35038.0700,2|3H4)4H,a3F4p_z4G3*,19.9356
35100.0900,2|3H4)4H,a3F4p_z4G3*,0.2748
40210.1200,1|4D5),a3F4p_z4G3*,0.0041
40223.1800,1|4D5),a3F4p_z4G3*,0.0002
43434.3600,1|4P3),a3F4p_z4G3*,0.0008
44737.5500,1|4G5),a3F4p_z4G3*,2.8476
44739.0500,1|4G5),a3F4p_z4G3*,2.8738
44744.8200,1|4G5),a3F4p_z4G3*,1.4978
45232.8700,2|5D4)4D,a3F4p_z4G3*,0.0235
45459.0000,2|5D4)4D,a3F4p_z4G3*,0.1568
52953.0200,2|5D4)6D,a3F4p_z4G3*,0.0001
53109.0600,2|5D4)6D,a3F4p_z4G3*,0.0001
2682.2800,2|1G2)2G,a3F4p_z4G4*,0.0000
2695.0000,2|1G2)2G,a3F4p_z4G4*,0.0000
5813.8500,2|3F2)2F,a3F4p_z4G4*,0.0029
10495.9800,2|3F2)4F,a3F4p_z4G4*,0.0291
10516.3400,2|3F2)4F,a3F4p_z4G4*,0.0011
11460.9400,3|4F3)4F,a3F4p_z4G4*,0.0002
11817.6700,3|4F3)4F,a3F4p_z4G4*,0.0102
13062.9400,1|2G3),a3F4p_z4G4*,0.0182
13086.1400,1|2G3),a3F4p_z4G4*,0.0000
14716.7100,2|1F4)2F,a3F4p_z4G4*,0.0001
25155.6200,2|1I4)2I,a3F4p_z4G4*,0.0108
25506.8800,1|2F5),a3F4p_z4G4*,0.0248
25559.5700,2|1G4)2G,a3F4p_z4G4*,0.2899
25700.2000,1|2F5),a3F4p_z4G4*,0.0001
26820.9400,2|3G4)2G,a3F4p_z4G4*,1.2677
26875.0200,2|3G4)2G,a3F4p_z4G4*,0.0007
27114.3600,2|3D4)4D,a3F4p_z4G4*,0.0273
29111.4100,1|2G5),a3F4p_z4G4*,1.5458
29282.3700,1|2G5),a3F4p_z4G4*,0.0003
29676.4600,1|2H3),a3F4p_z4G4*,8.1685
29773.6000,1|2H3),a3F4p_z4G4*,0.4533
29776.4500,2|3F4)2F,a3F4p_z4G4*,20.3336
30571.0000,2|3H4)2H,a3F4p_z4G4*,16.7401
30753.0000,2|3H4)2H,a3F4p_z4G4*,1.0019
31689.8000,2|3G4)4G,a3F4p_z4G4*,0.1169
31765.0100,2|3G4)4G,a3F4p_z4G4*,14.8101
31862.8400,2|3G4)4G,a3F4p_z4G4*,2.0602
32529.6400,1|4F3),a3F4p_z4G4*,4.4834
32547.2700,1|4F3),a3F4p_z4G4*,2.9929
33028.2700,1|2F3),a3F4p_z4G4*,5.7820
34164.6000,2|3F4)4F,a3F4p_z4G4*,19.2873
34215.3700,2|3F4)4F,a3F4p_z4G4*,69.0496
35085.4400,2|3H4)4H,a3F4p_z4G4*,20.8119
35165.1400,2|3H4)4H,a3F4p_z4G4*,0.0147
35227.1600,2|3H4)4H,a3F4p_z4G4*,8.5653
35240.6500,1|2I5),a3F4p_z4G4*,0.1481
40350.2500,1|4D5),a3F4p_z4G4*,0.0236
44864.6200,1|4G5),a3F4p_z4G4*,3.4928
44866.1200,1|4G5),a3F4p_z4G4*,1.3920
44871.8500,1|4G5),a3F4p_z4G4*,3.4556
45359.9400,2|5D4)4D,a3F4p_z4G4*,0.2962
52887.5100,2|5D4)6D,a3F4p_z4G4*,0.0001
53080.0900,2|5D4)6D,a3F4p_z4G4*,0.0003
3020.5500,2|1G2)2G,a3F4p_z4G5*,0.0000
10841.8900,2|3F2)4F,a3F4p_z4G5*,0.0534
11786.4900,3|4F3)4F,a3F4p_z4G5*,0.0197
13388.4900,1|2G3),a3F4p_z4G5*,0.0013
25481.1700,2|1I4)2I,a3F4p_z4G5*,0.0007
25507.3800,2|1I4)2I,a3F4p_z4G5*,0.0053
25885.1200,2|1G4)2G,a3F4p_z4G5*,0.0233
27146.4900,2|3G4)2G,a3F4p_z4G5*,0.0073
29436.9600,1|2G5),a3F4p_z4G5*,0.0134
30002.0100,1|2H3),a3F4p_z4G5*,0.2241
30099.1500,1|2H3),a3F4p_z4G5*,0.0010
30896.5500,2|3H4)2H,a3F4p_z4G5*,0.0023
31078.5500,2|3H4)2H,a3F4p_z4G5*,0.0775
32015.3500,2|3G4)4G,a3F4p_z4G5*,32.5345
32090.5600,2|3G4)4G,a3F4p_z4G5*,5.3676
32855.1900,1|4F3),a3F4p_z4G5*,9.3286
34490.1500,2|3F4)4F,a3F4p_z4G5*,129.2343
35317.6700,2|3H4)4H,a3F4p_z4G5*,38.0962
35410.9900,2|3H4)4H,a3F4p_z4G5*,0.0298
35490.6900,2|3H4)4H,a3F4p_z4G5*,0.1360
35559.6700,1|2I5),a3F4p_z4G5*,0.2750
35566.2000,1|2I5),a3F4p_z4G5*,0.0140
45190.1700,1|4G5),a3F4p_z4G5*,2.2236
45197.4000,1|4G5),a3F4p_z4G5*,11.0521
53213.0600,2|5D4)6D,a3F4p_z4G5*,0.0033
2841.2600,2|1G2)2G,a3F4p_z4G5*,0.0000
2853.9800,2|1G2)2G,3H4p__z2G3*,0.0000
5965.2700,2|3F2)2F,3H4p__z2G3*,0.0080
5972.8300,2|3F2)2F,3H4p__z2G3*,0.0005
10519.8300,2|3P2)4P,3H4p__z2G3*,0.0000
10654.9600,2|3F2)4F,3H4p__z2G3*,0.0009
10659.3900,2|3F2)4F,3H4p__z2G3*,0.0055
10675.3200,2|3F2)4F,3H4p__z2G3*,0.0000
11619.9200,3|4F3)4F,3H4p__z2G3*,0.0001
11976.6500,3|4F3)4F,3H4p__z2G3*,0.0006
12271.8400,3|4F3)4F,3H4p__z2G3*,0.0057
13221.9200,1|2G3),3H4p__z2G3*,0.0001
13245.1200,1|2G3),3H4p__z2G3*,0.0634
14855.3100,2|1F4)2F,3H4p__z2G3*,0.0103
14875.6900,2|1F4)2F,3H4p__z2G3*,0.0016
18188.4900,1|2D3),3H4p__z2G3*,0.0019
19812.3500,2|1D4)2D,3H4p__z2G3*,0.0062
22644.9400,2|3D4)2D,3H4p__z2G3*,0.0464
25665.8600,1|2F5),3H4p__z2G3*,0.0879
25718.5500,2|1G4)2G,3H4p__z2G3*,0.0329
25800.8400,1|2F5),3H4p__z2G3*,0.0007
25859.1800,1|2F5),3H4p__z2G3*,0.2504
